,filename,label,label_str
342,covid-chestxray-dataset/images/88de9d8c39e946abd495b37cd07d89e5-6531-0.jpg,1,COVID-19
104,rsna/0295573e-1bbe-4f14-83c2-32449fa79f10.jpg,0,non-COVID-19
0,rsna/0004cfab-14fd-4e49-80ba-63a80b6bddd6.jpg,0,non-COVID-19
440,rsna/079f6a17-f9ce-48b2-a6dc-2a83eb07edf7.jpg,0,non-COVID-19
0,Figure1-COVID-chestxray-dataset/images/COVID-00001.jpg,1,COVID-19
604,rsna/08f17660-dc61-4a5d-b6fb-10dacc1e20a2.jpg,0,non-COVID-19
160,rsna/05073cbd-ad54-456d-9de6-b468db719b57.jpg,0,non-COVID-19
362,rsna/07120dca-52d2-4c79-84fd-a11f995df2fd.jpg,0,non-COVID-19
158,rsna/04dd9347-6215-4b34-a98f-a73e577aff9d.jpg,0,non-COVID-19
560,rsna/08941080-30dc-449f-a8e1-e6530f4695a2.jpg,0,non-COVID-19
241,covid-chestxray-dataset/images/covid-19-pneumonia-23-day9.jpg,1,COVID-19
258,covid-chestxray-dataset/images/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day7.jpg,1,COVID-19
286,covid-chestxray-dataset/images/covid-19-pneumonia-20.jpg,1,COVID-19
751,rsna/09fab84b-19f3-42e1-9c90-69a49b7b37d6.jpg,0,non-COVID-19
334,covid-chestxray-dataset/images/4-x-day13.jpg,1,COVID-19
47,rsna/01b15f07-1149-4ff8-9756-bc821e41b97c.jpg,0,non-COVID-19
657,rsna/0953df2c-f969-4fa1-a872-022475ecd5ef.jpg,0,non-COVID-19
239,rsna/06327569-4e4f-4fdc-a116-db367c079669.jpg,0,non-COVID-19
87,rsna/020380f8-5c5a-4ded-bdf3-9ce3036945b4.jpg,0,non-COVID-19
91,covid-chestxray-dataset/images/7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg,1,COVID-19
844,rsna/0ae12060-f38f-43ad-8a88-a06322f920ab.jpg,0,non-COVID-19
1061,rsna/0c5dc7d1-7022-4e46-bc02-ff9999912edd.jpg,0,non-COVID-19
349,rsna/0700bc73-b6e3-412e-9e2f-aa0b83424804.jpg,0,non-COVID-19
85,covid-chestxray-dataset/images/31BA3780-2323-493F-8AED-62081B9C383B.jpeg,1,COVID-19
464,rsna/07d0762b-8d1f-41d9-8ea9-1b6e4097cd33.jpg,0,non-COVID-19
355,rsna/07075b45-c83b-4e9a-971e-4b6c4554a0ef.jpg,0,non-COVID-19
2,rsna/00322d4d-1c29-4943-afc9-b6754be640eb.jpg,0,non-COVID-19
249,covid-chestxray-dataset/images/RX-torace-a-letto-del-paziente-in-unica-proiezione-AP-1-1.jpeg,1,COVID-19
564,rsna/08a09eef-7c20-414d-b36f-bd609dc5c763.jpg,0,non-COVID-19
345,covid-chestxray-dataset/images/AR-1.jpg,1,COVID-19
573,rsna/08af877f-f833-4d4f-b64c-24e014d63311.jpg,0,non-COVID-19
163,rsna/051e6e97-fda7-4b5c-8d5f-084bf3607d22.jpg,0,non-COVID-19
832,rsna/0ac2c2ef-efb4-485c-b63a-69f19f32b704.jpg,0,non-COVID-19
1148,rsna/0daa445f-6b0b-499f-8162-91296e89f61c.jpg,0,non-COVID-19
67,rsna/01e16ddb-682d-4901-b56d-8686c4f9f976.jpg,0,non-COVID-19
360,rsna/071206e7-d4c0-418d-9d06-ef6505ee5316.jpg,0,non-COVID-19
328,rsna/06e09ebb-cb5b-4c30-8d3a-67a6ec34692b.jpg,0,non-COVID-19
553,rsna/08886e85-61de-479a-b2df-99ef3c5d0b05.jpg,0,non-COVID-19
710,rsna/09afc58a-053c-420e-b379-e331aec15a7f.jpg,0,non-COVID-19
81,covid-chestxray-dataset/images/8FDE8DBA-CFBD-4B4C-B1A4-6F36A93B7E87.jpeg,1,COVID-19
280,covid-chestxray-dataset/images/ryct.2020003.fig2-b.png,0,non-COVID-19
245,rsna/063a4fc6-ef5d-4370-8b0b-c2752a4c905c.jpg,0,non-COVID-19
462,rsna/07cb515b-230e-4447-9f1b-d172e7840dd6.jpg,0,non-COVID-19
299,covid-chestxray-dataset/images/wong-0000.jpg,0,non-COVID-19
768,rsna/0a3227d3-c8df-44fc-b1cb-fb0eb743f79f.jpg,0,non-COVID-19
1029,rsna/0c248828-72e2-43cf-8622-b5775c421fb1.jpg,0,non-COVID-19
229,rsna/061bb9bf-13c6-4ea0-bd82-5768fb83dff8.jpg,0,non-COVID-19
26,covid-chestxray-dataset/images/nejmoa2001191_f4.jpeg,1,COVID-19
149,rsna/042bde1a-88c1-4ae5-af0c-1a409e1e09ee.jpg,0,non-COVID-19
291,covid-chestxray-dataset/images/covid-19-pneumonia-38-pa.jpg,1,COVID-19
51,covid-chestxray-dataset/images/covid-19-pneumonia-7-PA.jpg,1,COVID-19
659,rsna/09591753-b569-435e-bd44-a80a3cfc6927.jpg,0,non-COVID-19
387,rsna/073c6a26-29f2-4e61-9c52-7d41f3807cca.jpg,0,non-COVID-19
250,rsna/06420c87-02ee-4315-aa3a-63e911174435.jpg,0,non-COVID-19
527,rsna/08542d41-e606-41df-b08c-9527b531f13f.jpg,0,non-COVID-19
635,rsna/091fa211-36c0-42a4-bd7d-c8bced664d9d.jpg,0,non-COVID-19
807,rsna/0a8ccb49-debc-4e9a-b5dc-eefc3fe909ca.jpg,0,non-COVID-19
506,rsna/082fb468-30f1-43c1-ac04-62d16fdd883b.jpg,0,non-COVID-19
395,rsna/07464097-0781-4632-90ee-39b0e53cd72c.jpg,0,non-COVID-19
676,rsna/0976dbc4-041f-4bb0-9110-3024d0786c8b.jpg,0,non-COVID-19
112,covid-chestxray-dataset/images/all14238-fig-0002-m-d.jpg,1,COVID-19
1125,rsna/0d2bc8b2-2340-4deb-b29c-ae4da8fa5764.jpg,0,non-COVID-19
645,rsna/0934e2a4-10f9-45f2-9729-af674d68118c.jpg,0,non-COVID-19
669,rsna/0965f1e9-2905-40ef-8612-4984e2c7e9ea.jpg,0,non-COVID-19
963,rsna/0bbb1ff7-dba6-4d5b-affe-b3ca0050d965.jpg,0,non-COVID-19
1108,rsna/0cc09b0a-1afc-4492-929e-ac53f15286b6.jpg,0,non-COVID-19
554,rsna/0889b108-8f03-4fef-9ef3-5ddabde15ce7.jpg,0,non-COVID-19
815,rsna/0a9fd225-a33a-47de-849e-156933b21296.jpg,0,non-COVID-19
501,rsna/0821fe84-360a-4924-81c6-b8db9d345709.jpg,0,non-COVID-19
444,rsna/07a750fe-01d7-4d49-96c6-06fc1cba8504.jpg,0,non-COVID-19
224,rsna/0618a5bc-196d-4afc-9ac4-d0aa940c6e03.jpg,0,non-COVID-19
353,rsna/0702a884-c189-4a05-bcf5-dc72f4f406fc.jpg,0,non-COVID-19
473,rsna/07e08ccd-ea26-4cb2-b7ea-a330aff72a3a.jpg,0,non-COVID-19
854,rsna/0af0a3a7-6df3-4217-b24f-cf6fcdc9a3bf.jpg,0,non-COVID-19
393,rsna/0745b403-9006-4534-b28f-0e19ba3ff8e2.jpg,0,non-COVID-19
530,rsna/085a25eb-1ebd-4bf1-b320-7833e7c37553.jpg,0,non-COVID-19
767,rsna/0a2f6cf6-1f45-44c8-bcf0-98a3b466b597.jpg,0,non-COVID-19
493,rsna/0812652c-3d92-4cda-9a06-c9d232e0b96d.jpg,0,non-COVID-19
641,rsna/0927e819-9640-487d-a04e-f5d4732dbe0a.jpg,0,non-COVID-19
234,rsna/06216b5c-c03f-4562-bfec-bec5235943d2.jpg,0,non-COVID-19
831,rsna/0abf8707-def2-4383-9b0d-4b8c122e9af7.jpg,0,non-COVID-19
605,rsna/08f1b734-cd93-42c0-b978-9e1e1021bb55.jpg,0,non-COVID-19
304,covid-chestxray-dataset/images/covid-19-pneumonia-58-prior.jpg,0,non-COVID-19
1,rsna/00313ee0-9eaa-42f4-b0ab-c148ed3241cd.jpg,0,non-COVID-19
331,rsna/06e30df6-253e-4a03-b16e-49305fb0f165.jpg,0,non-COVID-19
223,covid-chestxray-dataset/images/covid-19-pneumonia-evolution-over-a-week-1-day4.jpg,1,COVID-19
966,rsna/0bbe0f92-940f-431a-b8c4-3b371ea7d9aa.jpg,0,non-COVID-19
39,Figure1-COVID-chestxray-dataset/images/COVID-00037.jpg,1,COVID-19
50,rsna/01b9e362-4950-40f5-88fa-7557ac2a45bb.jpg,0,non-COVID-19
455,rsna/07c379f0-8ceb-4ba9-84be-cfbb29de8ba5.jpg,0,non-COVID-19
108,rsna/02c34d5b-16e9-412e-a385-ccd8cbceae16.jpg,0,non-COVID-19
188,covid-chestxray-dataset/images/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-2.jpg,0,non-COVID-19
175,covid-chestxray-dataset/images/cavitating-pneumonia-4-day28-PA.png,0,non-COVID-19
415,rsna/07624954-ac9b-42d4-9de3-9d35a18df062.jpg,0,non-COVID-19
381,rsna/07350f14-199b-4aa1-93ee-062fc3433702.jpg,0,non-COVID-19
399,rsna/074aea8f-d454-4590-9178-3183dbddcf30.jpg,0,non-COVID-19
50,covid-chestxray-dataset/images/covid-19-pneumonia-2.jpg,1,COVID-19
261,covid-chestxray-dataset/images/covid-19-pneumonia-43-day0.jpeg,1,COVID-19
178,rsna/05b91b32-5635-4071-b45d-6a73f8eea918.jpg,0,non-COVID-19
372,rsna/0727efd2-c063-4409-b326-9532f6531a97.jpg,0,non-COVID-19
495,rsna/0817d40c-ca56-43f4-acd0-349e5e2fdc9f.jpg,0,non-COVID-19
363,rsna/071223f2-92fd-40a1-b0d4-30308521ff46.jpg,0,non-COVID-19
99,covid-chestxray-dataset/images/93FE0BB1-022D-4F24-9727-987A07975FFB.jpeg,1,COVID-19
62,rsna/01d1f0be-5216-4af5-b2dc-a160c1c56122.jpg,0,non-COVID-19
479,rsna/07f1ae3f-2482-4c76-8801-bc4895b3f46e.jpg,0,non-COVID-19
276,covid-chestxray-dataset/images/radiol.2020201160.fig3c.jpeg,1,COVID-19
477,rsna/07ed91aa-ef0c-49fa-a691-13efc83f8d7e.jpg,0,non-COVID-19
151,rsna/04616bb0-77ac-4ba0-816f-7ddd96f60713.jpg,0,non-COVID-19
24,rsna/010ccb9f-6d46-4380-af11-84f87397a1b8.jpg,0,non-COVID-19
13,rsna/00a85be6-6eb0-421d-8acf-ff2dc0007e8a.jpg,0,non-COVID-19
5,rsna/00436515-870c-4b36-a041-de91049b9ab4.jpg,0,non-COVID-19
172,covid-chestxray-dataset/images/aspiration-pneumonia-5-day27.jpg,0,non-COVID-19
0,covid-chestxray-dataset/images/auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1,COVID-19
199,rsna/05e79372-5e61-4957-bedf-c2c51a0757ad.jpg,0,non-COVID-19
429,rsna/077b3a33-856c-4df6-b036-d16f73898bb4.jpg,0,non-COVID-19
275,covid-chestxray-dataset/images/radiol.2020201160.fig3b.jpeg,1,COVID-19
289,rsna/06a07f16-f6b5-4ae5-8f68-a97131fe4701.jpg,0,non-COVID-19
30,rsna/01538c3b-3de9-4fbb-95a8-732235821bbf.jpg,0,non-COVID-19
644,rsna/09326eb7-f4cb-4d8f-83c6-8ba7fb8b5ac7.jpg,0,non-COVID-19
1113,rsna/0cc66f3f-6bfb-4f99-bbc6-ed28bf3f740c.jpg,0,non-COVID-19
801,rsna/0a825a59-c034-481c-b596-9c7f0bc42c2c.jpg,0,non-COVID-19
620,rsna/090f2c9a-8d1c-4583-98e5-b965a0105c70.jpg,0,non-COVID-19
940,rsna/0b8f8765-0406-447c-b873-7ac5ce8884aa.jpg,0,non-COVID-19
383,rsna/073630e6-3b52-4b41-a14b-bf8bb57e28ea.jpg,0,non-COVID-19
442,rsna/07a16de4-9d4c-4e88-a980-37734b8a4cdd.jpg,0,non-COVID-19
198,covid-chestxray-dataset/images/X-ray_of_cyst_in_pneumocystis_pneumonia_1.jpg,0,non-COVID-19
164,rsna/052e09c0-6747-4f72-8e71-96fcc489043a.jpg,0,non-COVID-19
594,rsna/08e128a5-3d31-45cc-a848-5602123b4ff9.jpg,0,non-COVID-19
133,rsna/03d92597-3e33-4fdf-8db5-a27cf5b8d3eb.jpg,0,non-COVID-19
438,rsna/0798f0c3-bf7d-4f04-bd5e-b119163ea1b0.jpg,0,non-COVID-19
263,covid-chestxray-dataset/images/covid-19-pneumonia-40.jpg,1,COVID-19
95,rsna/021443b8-0e56-4ce2-87e2-53302d8441ca.jpg,0,non-COVID-19
26,rsna/011d6f51-b732-4d45-a84d-90477325ef2d.jpg,0,non-COVID-19
36,rsna/019d950b-dd38-4cf3-a686-527a75728be6.jpg,0,non-COVID-19
352,covid-chestxray-dataset/images/extubation-8.jpg,1,COVID-19
318,rsna/06cf339f-a71a-4177-b950-ae1fdd5f4762.jpg,0,non-COVID-19
1016,rsna/0c153d93-d65b-4d3e-90bc-8b26350e3476.jpg,0,non-COVID-19
182,rsna/05bb6f8d-453b-4e56-ae92-2600e058ba65.jpg,0,non-COVID-19
207,covid-chestxray-dataset/images/legionella-pneumonia-1.png,0,non-COVID-19
1055,rsna/0c523b07-6025-4d80-9de3-f435fd92002a.jpg,0,non-COVID-19
125,rsna/03ab53d0-0a93-43f7-bfb7-4fc5b4db75dc.jpg,0,non-COVID-19
63,covid-chestxray-dataset/images/streptococcus-pneumoniae-pneumonia-1.jpg,0,non-COVID-19
267,covid-chestxray-dataset/images/fff49165-b22d-4bb4-b9d1-d5d62c52436c.annot.original.png,1,COVID-19
297,rsna/06b1975e-066e-4430-bf60-c0a9d82cfdc3.jpg,0,non-COVID-19
162,covid-chestxray-dataset/images/pneumococcal-pneumonia-day35.jpg,0,non-COVID-19
692,rsna/098906c5-cf22-43d3-9f0d-90e88e602090.jpg,0,non-COVID-19
134,covid-chestxray-dataset/images/gr1_lrg-a.jpg,1,COVID-19
154,covid-chestxray-dataset/images/1F6343EE-AFEC-4B7D-97F5-62797EE18767.jpeg,1,COVID-19
496,rsna/081a1f56-6c47-4b80-988a-3d357c977d65.jpg,0,non-COVID-19
939,rsna/0b8e881f-67bc-4021-a02c-0087233e43aa.jpg,0,non-COVID-19
23,Figure1-COVID-chestxray-dataset/images/COVID-00021.jpg,1,COVID-19
977,rsna/0bd68d89-6a56-4b5e-b2f5-1be2d3665f97.jpg,0,non-COVID-19
428,rsna/07798a86-803e-4a25-b1ca-3394ae293be5.jpg,0,non-COVID-19
185,rsna/05c4f636-2c27-4b78-b874-878f499813aa.jpg,0,non-COVID-19
316,rsna/06cc9b59-b8ff-4a6b-9e5b-f127c7c1208d.jpg,0,non-COVID-19
602,rsna/08f095ca-158b-4c84-81c1-8f2cd7e20184.jpg,0,non-COVID-19
17,rsna/00c0b293-48e7-4e16-ac76-9269ba535a62.jpg,0,non-COVID-19
1138,rsna/0d77cf1a-64d4-4f8a-938b-9b838d549090.jpg,0,non-COVID-19
1144,rsna/0d9f8e9e-3a29-472a-8a96-7c792d6f3edf.jpg,0,non-COVID-19
441,rsna/079fa565-0c4e-46a2-9a3c-f6341d97fd5c.jpg,0,non-COVID-19
140,covid-chestxray-dataset/images/5931B64A-7B97-485D-BE60-3F1EA76BC4F0.jpeg,1,COVID-19
595,rsna/08e237d8-7d4d-410f-b48e-1e2817df9aac.jpg,0,non-COVID-19
139,covid-chestxray-dataset/images/171CB377-62FF-4B76-906C-F3787A01CB2E.jpeg,1,COVID-19
226,rsna/06199c4d-5f6f-4736-81b1-07bf5b76bd78.jpg,0,non-COVID-19
1,covid-chestxray-dataset/images/auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1,COVID-19
880,rsna/0b202292-a925-4706-963f-28fd16cef0c2.jpg,0,non-COVID-19
304,rsna/06bc1519-c307-4a98-b00b-8329f2ddf615.jpg,0,non-COVID-19
249,rsna/06415658-2590-4c38-a682-81acf9ef9a14.jpg,0,non-COVID-19
351,rsna/07017f27-dee5-4979-8463-48459689cfc3.jpg,0,non-COVID-19
3,covid-chestxray-dataset/images/auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1,COVID-19
103,covid-chestxray-dataset/images/E63574A7-4188-4C8D-8D17-9D67A18A1AFA.jpeg,1,COVID-19
437,rsna/0796d0a6-8aa5-4edf-9c82-33523d8da0c2.jpg,0,non-COVID-19
239,covid-chestxray-dataset/images/covid-19-pneumonia-23-day1.jpg,1,COVID-19
1074,rsna/0c8458d8-25e6-44e5-946e-cf729240df59.jpg,0,non-COVID-19
148,covid-chestxray-dataset/images/03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg,1,COVID-19
1135,rsna/0d5bc737-03de-4bb8-98a1-45b7180c3e0f.jpg,0,non-COVID-19
217,rsna/0609cacd-b9a6-485f-a6f1-5bb7b88db8dd.jpg,0,non-COVID-19
470,rsna/07d8eecd-8160-4f1f-8e26-d35de039cef6.jpg,0,non-COVID-19
232,rsna/061d0ff4-a611-42ce-b780-1d1eb55e50ab.jpg,0,non-COVID-19
106,rsna/02c2331d-b3fa-4d55-bf86-f0efbd589c86.jpg,0,non-COVID-19
910,rsna/0b5fa34f-5c96-4cc5-becc-317acdff3221.jpg,0,non-COVID-19
2,covid-chestxray-dataset/images/auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1,COVID-19
293,covid-chestxray-dataset/images/covid-19-pneumonia-35-1.jpg,1,COVID-19
281,covid-chestxray-dataset/images/ryct.2020003.fig2-c.png,0,non-COVID-19
52,rsna/01be392f-a46d-4aef-a57e-9cd1a80dd47e.jpg,0,non-COVID-19
690,rsna/0986f27b-74ed-4bc7-9595-e40b345cb161.jpg,0,non-COVID-19
270,rsna/067b7ea4-bc57-41d5-ae13-5137f9df5111.jpg,0,non-COVID-19
273,rsna/068ae297-8397-463e-927e-cb6693aeb8b5.jpg,0,non-COVID-19
327,covid-chestxray-dataset/images/16664_1_1.jpg,1,COVID-19
278,rsna/0693cf18-a4e1-408a-a5b2-f4cabfe169d3.jpg,0,non-COVID-19
68,rsna/01e4fd43-4f2c-421f-bd68-c756dceb5742.jpg,0,non-COVID-19
653,rsna/094eed38-9c5b-4042-936d-344ccec4c3cc.jpg,0,non-COVID-19
110,covid-chestxray-dataset/images/all14238-fig-0001-m-b.jpg,1,COVID-19
340,covid-chestxray-dataset/images/88de9d8c39e946abd495b37cd07d89e5-0666-0.jpg,1,COVID-19
106,covid-chestxray-dataset/images/446B2CB6-B572-40AB-B01F-1910CA07086A.jpeg,1,COVID-19
868,rsna/0b01310b-50f4-4d78-992d-bcad614e6d46.jpg,0,non-COVID-19
695,rsna/098c0843-d0f1-4aa3-b593-925d9327e31a.jpg,0,non-COVID-19
406,rsna/0755dd30-bcc6-4f75-9cf9-914962477fca.jpg,0,non-COVID-19
302,covid-chestxray-dataset/images/wong-0004.jpg,0,non-COVID-19
791,rsna/0a66f58c-f98d-41d1-89af-4e0136888e13.jpg,0,non-COVID-19
214,rsna/05ff7ddc-3fb7-4378-ac14-a10a08c64aaf.jpg,0,non-COVID-19
310,covid-chestxray-dataset/images/covid-19-pneumonia-67.jpeg,1,COVID-19
420,rsna/07701659-5766-4828-bb65-27d208a42daf.jpg,0,non-COVID-19
821,rsna/0aac426a-b407-4010-b029-34513b6871a6.jpg,0,non-COVID-19
733,rsna/09d868e6-ad0e-4a55-b8fd-cf46e84dd08b.jpg,0,non-COVID-19
261,rsna/06634f15-9c78-47a1-97eb-f10f4c210765.jpg,0,non-COVID-19
77,rsna/01f3abc2-33c7-4ea2-a599-dc49b76fcfae.jpg,0,non-COVID-19
30,covid-chestxray-dataset/images/ryct.2020200034.fig5-day0.jpeg,1,COVID-19
1036,rsna/0c2e5286-bb2c-427f-98be-8fc3796383d5.jpg,0,non-COVID-19
356,rsna/07075b45-c83b-4e9a-971e-4b6c4554a0ef.jpg,0,non-COVID-19
609,rsna/08f9a388-c195-4b33-8acd-e05d4da14585.jpg,0,non-COVID-19
371,rsna/07264588-d733-40e6-8ff3-97cc7a5ecf0c.jpg,0,non-COVID-19
1028,rsna/0c248828-72e2-43cf-8622-b5775c421fb1.jpg,0,non-COVID-19
97,rsna/02285fa4-35b7-4af6-b88f-3cac45a7f5c8.jpg,0,non-COVID-19
606,rsna/08f1b734-cd93-42c0-b978-9e1e1021bb55.jpg,0,non-COVID-19
59,rsna/01cc7c75-4498-43ab-b650-5553d0507f76.jpg,0,non-COVID-19
12,rsna/009eb222-eabc-4150-8121-d5a6d06b8ebf.jpg,0,non-COVID-19
624,rsna/0916b1f0-5d26-4703-94db-9a6808f287f7.jpg,0,non-COVID-19
837,rsna/0acc499c-802c-47e8-a297-87ea7d971462.jpg,0,non-COVID-19
31,covid-chestxray-dataset/images/ryct.2020200034.fig5-day4.jpeg,1,COVID-19
196,covid-chestxray-dataset/images/pneumocystis-jirovecii-pneumonia-3-3.jpg,0,non-COVID-19
850,rsna/0ae82435-399e-4cf1-9d78-92d1c184178d.jpg,0,non-COVID-19
237,rsna/06250f9d-5ad9-44ca-9283-dbf787e2ad22.jpg,0,non-COVID-19
448,rsna/07afb190-e345-418c-8bd8-ca864b11b6d1.jpg,0,non-COVID-19
616,rsna/0906c2ce-d3a7-43ad-af1b-1dadf70d8cc4.jpg,0,non-COVID-19
566,rsna/08a5a06e-f9a5-4e0d-abd2-e4d8ee005fb7.jpg,0,non-COVID-19
268,covid-chestxray-dataset/images/figure1-5e7c1b8d98c29ab001275405-98.jpeg,1,COVID-19
202,rsna/05eebe4c-bca2-40d4-bb20-54fc60e2bcea.jpg,0,non-COVID-19
188,rsna/05cba281-13bd-4a59-8a93-3278cef10b30.jpg,0,non-COVID-19
215,rsna/06089341-a69b-4777-817b-041be894b436.jpg,0,non-COVID-19
879,rsna/0b1ee3f4-f6e7-4c92-850a-73724e5b7bfc.jpg,0,non-COVID-19
835,rsna/0ac7133f-2b44-44c3-b377-de36af4dbc87.jpg,0,non-COVID-19
90,covid-chestxray-dataset/images/23E99E2E-447C-46E5-8EB2-D35D12473C39.png,1,COVID-19
105,covid-chestxray-dataset/images/5CBC2E94-D358-401E-8928-965CCD965C5C.jpeg,1,COVID-19
155,rsna/049d7317-5a8b-4fc4-b81f-159fe6b45a92.jpg,0,non-COVID-19
336,covid-chestxray-dataset/images/yxppt-2020-02-19_00-51-27_287214-day10.jpg,1,COVID-19
269,covid-chestxray-dataset/images/figure1-5e7c1b8d98c29ab001275405-98-later.jpeg,1,COVID-19
343,rsna/06f35e64-4b8b-404e-933a-c98f0b5614cc.jpg,0,non-COVID-19
183,rsna/05be93e5-70aa-4879-bf06-6c866bde90d7.jpg,0,non-COVID-19
100,rsna/0280a39c-4891-4a7b-8073-710c3f5577a3.jpg,0,non-COVID-19
189,rsna/05cd4a95-8187-41ac-929c-226015cceefb.jpg,0,non-COVID-19
27,covid-chestxray-dataset/images/nejmoa2001191_f5-PA.jpeg,1,COVID-19
591,rsna/08da8f40-b186-473b-9fa3-1caa4ecdc02b.jpg,0,non-COVID-19
364,rsna/07125480-e928-4b5c-aaf2-62dddb1bf2a1.jpg,0,non-COVID-19
318,covid-chestxray-dataset/images/16660_5_1.jpg,0,non-COVID-19
533,rsna/085a6486-c3b3-4ca2-80f1-be07d23e853b.jpg,0,non-COVID-19
5,covid-chestxray-dataset/images/nejmc2001573_f1b.jpeg,1,COVID-19
696,rsna/098cc073-48f8-4cb9-b6fc-4b2cc5d8e081.jpg,0,non-COVID-19
615,rsna/0906c2ce-d3a7-43ad-af1b-1dadf70d8cc4.jpg,0,non-COVID-19
896,rsna/0b46a9e3-2b90-4d9f-8053-bcaa9066f31c.jpg,0,non-COVID-19
681,rsna/097a2839-5587-4bf4-9adb-641d8caa877b.jpg,0,non-COVID-19
797,rsna/0a796f83-f908-4b83-9252-e513d107be2e.jpg,0,non-COVID-19
60,covid-chestxray-dataset/images/ards-secondary-to-tiger-snake-bite.png,0,non-COVID-19
68,covid-chestxray-dataset/images/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day3.jpg,0,non-COVID-19
633,rsna/091d9bb8-eb0e-48ef-946a-254a4f8f0a0b.jpg,0,non-COVID-19
1160,rsna/0e302d0d-b8c2-4d92-a735-12e843ff89df.jpg,0,non-COVID-19
33,covid-chestxray-dataset/images/ryct.2020200028.fig1a.jpeg,1,COVID-19
182,covid-chestxray-dataset/images/9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg,1,COVID-19
718,rsna/09bfe52b-201a-435a-b04f-ada40a64b5b5.jpg,0,non-COVID-19
90,rsna/02099738-7465-4786-b71c-de8cdac477c3.jpg,0,non-COVID-19
1009,rsna/0c0da1cf-9514-4c21-9988-fb53c52528d1.jpg,0,non-COVID-19
610,rsna/08fa5211-04ae-4150-b006-9683187f67d3.jpg,0,non-COVID-19
667,rsna/0964504e-56bf-42b2-bca7-0147fb2c1358.jpg,0,non-COVID-19
700,rsna/098fdba1-4918-40e8-bb74-9945214c8bd5.jpg,0,non-COVID-19
790,rsna/0a66f58c-f98d-41d1-89af-4e0136888e13.jpg,0,non-COVID-19
