,filename,label,label_str
1073,rsna/0c8199bc-2634-4196-b81b-4732adac9926.jpg,0,non-COVID-19
414,rsna/076149ed-e1a7-4424-b283-18161c95e0e2.jpg,0,non-COVID-19
127,rsna/03ae75b6-45a7-4a68-9871-f07b82b17bf6.jpg,0,non-COVID-19
192,rsna/05d3817a-5535-4e77-8dda-d4412e496c81.jpg,0,non-COVID-19
80,rsna/01fa0f5e-00c3-41cb-b5c7-10600c8633ae.jpg,0,non-COVID-19
374,rsna/072e0dbf-11d7-4c57-8161-10c8e7b2f0bf.jpg,0,non-COVID-19
368,rsna/0717d112-a8e5-46c0-9ba5-902cd9fe8fe1.jpg,0,non-COVID-19
634,rsna/091e90d0-bdb7-4815-935f-5b52b93ddbe6.jpg,0,non-COVID-19
475,rsna/07e91ac7-990f-4318-8da2-732b09764cd8.jpg,0,non-COVID-19
312,rsna/06c50ad5-8ffd-480b-8424-dd38df7ca86c.jpg,0,non-COVID-19
369,rsna/07237396-6757-44e4-b073-c32f33fe6dae.jpg,0,non-COVID-19
1010,rsna/0c0dbae5-b0a7-43b7-a964-11e6bcf40ae9.jpg,0,non-COVID-19
275,rsna/068c876a-d9ee-4a1e-810a-63c8195b27bd.jpg,0,non-COVID-19
546,rsna/08789eee-3b6c-4f3b-b98c-fa8cd25a3ae5.jpg,0,non-COVID-19
109,covid-chestxray-dataset/images/D7AF463C-2369-492D-908D-BE1911CCD74C.jpeg,1,COVID-19
626,rsna/0918aae8-b873-4510-b975-c6e87df90f58.jpg,0,non-COVID-19
709,rsna/09ad8591-5c65-49f5-a297-3ffe33811bb5.jpg,0,non-COVID-19
651,rsna/0949d712-9d3c-424a-99b5-423a598d8b97.jpg,0,non-COVID-19
1044,rsna/0c391e0f-9927-48ce-801f-02eb000f72c3.jpg,0,non-COVID-19
93,covid-chestxray-dataset/images/CD50BA96-6982-4C80-AE7B-5F67ACDBFA56.jpeg,1,COVID-19
717,rsna/09bf9eae-2dbf-4c50-ae08-29fd1257cb89.jpg,0,non-COVID-19
872,rsna/0b0860dc-b2ca-4016-a6eb-3a88ffb5ab2a.jpg,0,non-COVID-19
486,rsna/0803b0fa-c026-40d3-b9b6-43b843d17632.jpg,0,non-COVID-19
161,covid-chestxray-dataset/images/pneumococcal-pneumonia-day7.jpg,0,non-COVID-19
303,rsna/06ba1322-0274-47e0-b7eb-07c11d96360f.jpg,0,non-COVID-19
95,covid-chestxray-dataset/images/6CB4EFC6-68FA-4CD5-940C-BEFA8DAFE9A7.jpeg,1,COVID-19
63,rsna/01d4fa0f-97a0-4522-b0d8-134400db2a3e.jpg,0,non-COVID-19
839,rsna/0ad6376d-b516-41f3-b9ef-9ad8d2dc642e.jpg,0,non-COVID-19
324,covid-chestxray-dataset/images/16672_1_1.jpg,1,COVID-19
255,covid-chestxray-dataset/images/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day1.jpg,1,COVID-19
813,rsna/0a9c4c04-5918-48da-9ba1-b2a3add66ae9.jpg,0,non-COVID-19
197,rsna/05dc3a75-2069-4f66-b5b0-ce7fd9efe60f.jpg,0,non-COVID-19
781,rsna/0a55219b-5303-4490-b173-6039f355db2f.jpg,0,non-COVID-19
786,rsna/0a628951-4482-4d01-a09a-9e590b886cf2.jpg,0,non-COVID-19
396,rsna/074764ba-944c-46ba-b7b4-bc422ff3b7fd.jpg,0,non-COVID-19
262,covid-chestxray-dataset/images/covid-19-pneumonia-43-day2.jpeg,1,COVID-19
193,rsna/05d3b194-78bb-4fe9-aa1c-0f1d76e5641d.jpg,0,non-COVID-19
15,rsna/00aecb01-a116-45a2-956c-08d2fa55433f.jpg,0,non-COVID-19
88,covid-chestxray-dataset/images/1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg,1,COVID-19
41,rsna/01a6eaa6-222f-4ea8-9874-bbd89dc1a1ce.jpg,0,non-COVID-19
1111,rsna/0cc48c9c-0576-4d70-abc0-dd8cdc1eb788.jpg,0,non-COVID-19
434,rsna/0790ee1e-70c5-4f8f-9b80-cd10ecfd90f2.jpg,0,non-COVID-19
54,covid-chestxray-dataset/images/covid-19-pneumonia-14-PA.png,1,COVID-19
631,rsna/091d75a8-e23e-4cb8-af67-10cb314077ec.jpg,0,non-COVID-19
503,rsna/082391ac-5057-4479-8abf-12b42afb47ca.jpg,0,non-COVID-19
878,rsna/0b1d5b23-c3ab-41b5-b82d-a16a3d6b5674.jpg,0,non-COVID-19
597,rsna/08e483d6-4e5d-4685-9dfb-d1befb56a31f.jpg,0,non-COVID-19
103,rsna/0294b4aa-5614-4b33-80a4-2c31b639e5b3.jpg,0,non-COVID-19
289,covid-chestxray-dataset/images/covid-19-pneumonia-22-day2-pa.png,1,COVID-19
761,rsna/0a19fb3c-36ef-401b-9deb-77f4f86d5d80.jpg,0,non-COVID-19
329,rsna/06e09ebb-cb5b-4c30-8d3a-67a6ec34692b.jpg,0,non-COVID-19
111,rsna/02ea6b76-4189-47c5-a8bf-70590f84ebd8.jpg,0,non-COVID-19
191,rsna/05d3817a-5535-4e77-8dda-d4412e496c81.jpg,0,non-COVID-19
241,rsna/0637b804-e693-48d1-8716-f7c63ce6162a.jpg,0,non-COVID-19
337,covid-chestxray-dataset/images/yxppt-2020-02-19_00-51-27_287214-day12.jpg,1,COVID-19
359,rsna/070efe1f-2b7a-4585-9e9b-561a4432fa57.jpg,0,non-COVID-19
86,covid-chestxray-dataset/images/F051E018-DAD1-4506-AD43-BE4CA29E960B.jpeg,0,non-COVID-19
126,rsna/03ae75b6-45a7-4a68-9871-f07b82b17bf6.jpg,0,non-COVID-19
623,rsna/09147009-39a9-497a-ac10-a07cf7126d58.jpg,0,non-COVID-19
565,rsna/08a40736-fee3-405f-a326-c1af30e724bc.jpg,0,non-COVID-19
235,rsna/062374a3-6ca1-48d2-aa3c-820053773b54.jpg,0,non-COVID-19
163,covid-chestxray-dataset/images/parapneumonic-effusion-1-PA.png,0,non-COVID-19
552,rsna/08846808-af38-4f0f-a189-d19938ae8efc.jpg,0,non-COVID-19
855,rsna/0af57062-e071-4083-ae38-a6681b101994.jpg,0,non-COVID-19
593,rsna/08dd362a-d27b-47bd-a763-5e07f49f4584.jpg,0,non-COVID-19
458,rsna/07c7047e-1be1-43ba-85bd-75f8d9434757.jpg,0,non-COVID-19
310,rsna/06c3982f-b0a4-4e3a-a85c-564c2e47e472.jpg,0,non-COVID-19
622,rsna/09137a8c-017a-4bc3-8195-1d152b992cd0.jpg,0,non-COVID-19
203,rsna/05eebe4c-bca2-40d4-bb20-54fc60e2bcea.jpg,0,non-COVID-19
747,rsna/09f0d4b9-acf6-4e2d-9a1a-5af5734bd96b.jpg,0,non-COVID-19
1107,rsna/0cbf3284-5b78-4e23-bffd-e546f7e76da9.jpg,0,non-COVID-19
124,rsna/03a9498c-549d-4e7d-800b-e74797f7f625.jpg,0,non-COVID-19
549,rsna/08810d26-6674-4d73-91d5-ecdfdd0a0b42.jpg,0,non-COVID-19
322,rsna/06d5a58d-baf1-4937-bfc3-00db1fb2b1be.jpg,0,non-COVID-19
39,rsna/01a4059c-22f7-4f51-8a27-50aff0b3aeb3.jpg,0,non-COVID-19
702,rsna/0996439a-352a-4c75-bb53-d13759eca6b6.jpg,0,non-COVID-19
111,covid-chestxray-dataset/images/all14238-fig-0001-m-c.jpg,1,COVID-19
170,covid-chestxray-dataset/images/aspiration-pneumonia-5-day3.jpg,0,non-COVID-19
469,rsna/07d8eecd-8160-4f1f-8e26-d35de039cef6.jpg,0,non-COVID-19
402,rsna/074f91b5-e915-4b6f-bdf0-af1ee55ebd9b.jpg,0,non-COVID-19
417,rsna/076c5f9e-787b-417c-8639-07639b581102.jpg,0,non-COVID-19
744,rsna/09eed5c5-e0e9-463c-b6f7-24e2de881287.jpg,0,non-COVID-19
824,rsna/0ab261f9-4eb5-42ab-a9a5-e918904d6356.jpg,0,non-COVID-19
290,covid-chestxray-dataset/images/covid-19-pneumonia-34.png,1,COVID-19
317,covid-chestxray-dataset/images/16660_4_1.jpg,1,COVID-19
79,rsna/01f6bf01-9887-498c-ab11-1d10c6a22221.jpg,0,non-COVID-19
741,rsna/09eb4d2d-ebb1-4eb7-bfbb-038ffb7100ca.jpg,0,non-COVID-19
522,rsna/084db3b9-8b5b-494d-8e81-7b6b98de6287.jpg,0,non-COVID-19
276,rsna/068e882a-df1e-4d62-92a0-9eef12024b01.jpg,0,non-COVID-19
179,rsna/05b970e1-b223-4c17-a6a8-3f78c43c5308.jpg,0,non-COVID-19
135,covid-chestxray-dataset/images/gr1_lrg-b.jpg,1,COVID-19
336,rsna/06edaefa-0bab-4e20-bba9-ee66be0edb12.jpg,0,non-COVID-19
454,rsna/07bc7cbd-b313-47c0-b0eb-89d176a71810.jpg,0,non-COVID-19
260,rsna/06605bfa-0370-4979-a2bd-11173002abd1.jpg,0,non-COVID-19
302,rsna/06b9ac69-9f45-4e7a-ad7b-802e4425ff64.jpg,0,non-COVID-19
848,rsna/0ae738d0-5bdd-4ebf-9c1f-6b10a25be92a.jpg,0,non-COVID-19
7,rsna/006cec2e-6ce2-4549-bffa-eadfcd1e9970.jpg,0,non-COVID-19
378,rsna/073102b7-565c-460a-9b69-13e2f34c4ee9.jpg,0,non-COVID-19
38,Figure1-COVID-chestxray-dataset/images/COVID-00036.jpg,1,COVID-19
490,rsna/080f1469-5384-4678-b0ec-513ae837b583.jpg,0,non-COVID-19
976,rsna/0bcfe7ee-ada5-48de-990b-2a2fd6c6ed15.jpg,0,non-COVID-19
307,rsna/06bca03f-83e3-4847-9e30-57c49851d50b.jpg,0,non-COVID-19
228,rsna/061bb9bf-13c6-4ea0-bd82-5768fb83dff8.jpg,0,non-COVID-19
876,rsna/0b18dcfc-c526-435b-aea8-d8038aa224ef.jpg,0,non-COVID-19
160,covid-chestxray-dataset/images/pneumococcal-pneumonia-day0.jpg,0,non-COVID-19
268,rsna/06737bed-8dc1-47d9-8c30-324282dcc84d.jpg,0,non-COVID-19
603,rsna/08f17660-dc61-4a5d-b6fb-10dacc1e20a2.jpg,0,non-COVID-19
819,rsna/0aa5abc0-7db8-44d4-b3b7-8133787e0862.jpg,0,non-COVID-19
525,rsna/0851e63b-8a7c-4089-afd2-b63c28795669.jpg,0,non-COVID-19
212,rsna/05fe7d73-5c8c-4349-88c4-2071a00d6d81.jpg,0,non-COVID-19
820,rsna/0aa83e7d-e947-46e9-b5ca-a69cc9e5c8fe.jpg,0,non-COVID-19
425,rsna/077780cb-eb05-478f-a7d7-f0576e4c34df.jpg,0,non-COVID-19
833,rsna/0ac2fb38-efab-454a-971e-d8349b8ad28d.jpg,0,non-COVID-19
8,covid-chestxray-dataset/images/lancet-case2b.jpg,1,COVID-19
869,rsna/0b025ff6-4fa0-4302-b02c-fe2069dfa7ce.jpg,0,non-COVID-19
20,Figure1-COVID-chestxray-dataset/images/COVID-00018.jpg,1,COVID-19
179,covid-chestxray-dataset/images/6b44464d-73a7-4cf3-bbb6-ffe7168300e3.annot.original.jpeg,1,COVID-19
221,rsna/061628a9-8a6d-4e01-8f26-b7a6cca2b13d.jpg,0,non-COVID-19
673,rsna/09714ab6-5dce-4ded-94cc-f79a47b4b171.jpg,0,non-COVID-19
35,covid-chestxray-dataset/images/jkms-35-e79-g001-l-b.jpg,1,COVID-19
938,rsna/0b8e881f-67bc-4021-a02c-0087233e43aa.jpg,0,non-COVID-19
1161,rsna/0e302d0d-b8c2-4d92-a735-12e843ff89df.jpg,0,non-COVID-19
224,covid-chestxray-dataset/images/covid-19-pneumonia-evolution-over-a-week-1-day6.jpg,0,non-COVID-19
1143,rsna/0d9b1901-494b-4b0a-a0a4-8f67273c56a7.jpg,0,non-COVID-19
187,covid-chestxray-dataset/images/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-1.jpg,0,non-COVID-19
510,rsna/08307845-ccbd-4616-b8e9-58532a766dbe.jpg,0,non-COVID-19
64,rsna/01d4fa0f-97a0-4522-b0d8-134400db2a3e.jpg,0,non-COVID-19
146,covid-chestxray-dataset/images/covid-19-pneumonia-19.jpg,1,COVID-19
1106,rsna/0cbe5298-68a4-4de0-a693-46eb8e8858ca.jpg,0,non-COVID-19
183,covid-chestxray-dataset/images/covid-19-pneumonia-rapidly-progressive-admission.jpg,0,non-COVID-19
585,rsna/08cf3d00-57e7-49c2-ae30-7994da5cfa86.jpg,0,non-COVID-19
25,rsna/010ccb9f-6d46-4380-af11-84f87397a1b8.jpg,0,non-COVID-19
439,rsna/0798f0c3-bf7d-4f04-bd5e-b119163ea1b0.jpg,0,non-COVID-19
774,rsna/0a46eca3-e577-4c7f-a782-9d54754bf096.jpg,0,non-COVID-19
74,rsna/01f0f4bf-e678-430e-b43d-2968e2c4976c.jpg,0,non-COVID-19
294,rsna/06a7e767-3117-45d3-8921-8501e710ed0a.jpg,0,non-COVID-19
215,covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png,1,COVID-19
989,rsna/0bed2d9d-8a11-41d9-b312-41f8c93791f7.jpg,0,non-COVID-19
726,rsna/09cdcb9a-3768-4403-a85e-37a65711aec4.jpg,0,non-COVID-19
663,rsna/095d6b7c-fa53-4f06-90b9-5c5f76038f04.jpg,0,non-COVID-19
611,rsna/08fda39f-ba68-45cc-9bbb-d416b19c6dc2.jpg,0,non-COVID-19
433,rsna/078aecd3-abe5-4a09-9c2c-4b13f852bd41.jpg,0,non-COVID-19
67,covid-chestxray-dataset/images/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day2.jpg,0,non-COVID-19
157,covid-chestxray-dataset/images/2966893D-5DDF-4B68-9E2B-4979D5956C8E.jpeg,1,COVID-19
55,rsna/01c0b605-0a82-401b-9649-81252304ac45.jpg,0,non-COVID-19
101,covid-chestxray-dataset/images/F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,1,COVID-19
177,covid-chestxray-dataset/images/covid-19-pneumonia-30-PA.jpg,1,COVID-19
157,rsna/04d59a79-e659-49ca-8790-511f89ac3e1b.jpg,0,non-COVID-19
213,rsna/05fe7d73-5c8c-4349-88c4-2071a00d6d81.jpg,0,non-COVID-19
431,rsna/077ff78d-27ef-49d4-9e8e-00e458844a3e.jpg,0,non-COVID-19
282,rsna/0695a0d8-d4b6-4dbe-bc04-497897e4516a.jpg,0,non-COVID-19
461,rsna/07c99b1f-cf0c-40da-8ea9-8c5c9cd51189.jpg,0,non-COVID-19
640,rsna/0927bc1e-e1af-4c7e-93c4-7127d366f57d.jpg,0,non-COVID-19
578,rsna/08b76292-b24f-4130-ae4f-3af518a9d5a3.jpg,0,non-COVID-19
168,rsna/056c11ef-e99e-444b-824f-734a32ea40d2.jpg,0,non-COVID-19
537,rsna/0862f2ff-7e56-4cd1-8c26-c3f25a86d257.jpg,0,non-COVID-19
725,rsna/09ca5945-7f34-475b-92fe-33b028e15247.jpg,0,non-COVID-19
255,rsna/065158ed-021d-4d2d-a2e2-79b69a03853d.jpg,0,non-COVID-19
846,rsna/0ae5dcc7-197d-4d59-991a-3b93f3a1e760.jpg,0,non-COVID-19
858,rsna/0afe24ff-259a-4ddd-84b1-8b8ce016345e.jpg,0,non-COVID-19
107,covid-chestxray-dataset/images/80446565-E090-4187-A031-9D3CEAA586C8.jpeg,1,COVID-19
204,rsna/05f42ea0-fa18-47ba-80a7-e070307300bf.jpg,0,non-COVID-19
1017,rsna/0c153d93-d65b-4d3e-90bc-8b26350e3476.jpg,0,non-COVID-19
871,rsna/0b04562b-ea31-455d-a729-106264dc170b.jpg,0,non-COVID-19
1011,rsna/0c0dbae5-b0a7-43b7-a964-11e6bcf40ae9.jpg,0,non-COVID-19
21,covid-chestxray-dataset/images/nCoV-radiol.2020200269.fig1-day7.jpeg,1,COVID-19
857,rsna/0af9ad69-4d76-4de9-b93a-294478a97866.jpg,0,non-COVID-19
205,rsna/05f6eacc-e1a9-4b88-a0ec-f4ab5ba72e93.jpg,0,non-COVID-19
118,covid-chestxray-dataset/images/ciaa199.pdf-001-b.png,1,COVID-19
84,rsna/01fe92f7-ff87-4f9e-9077-e00e670d1b47.jpg,0,non-COVID-19
141,rsna/03f43302-39f0-48a1-ae3d-0c6c611b9302.jpg,0,non-COVID-19
474,rsna/07e257da-ae36-45f1-baa4-5f7ad4e5d86b.jpg,0,non-COVID-19
335,covid-chestxray-dataset/images/yxppt-2020-02-19_00-51-27_287214-day8.jpg,1,COVID-19
722,rsna/09c792bc-56ce-4689-9722-c1d7b507e4af.jpg,0,non-COVID-19
343,covid-chestxray-dataset/images/67d668e570c242404ba82c7cbe2ca8f2-05be-0.jpg,1,COVID-19
35,Figure1-COVID-chestxray-dataset/images/COVID-00033.jpg,1,COVID-19
142,covid-chestxray-dataset/images/7EF28E12-F628-4BEC-A8C5-E6277C2E4F60.png,1,COVID-19
109,rsna/02de2d68-b7f9-428b-ac12-0cb8f56a0145.jpg,0,non-COVID-19
927,rsna/0b7a4fb2-adab-484b-a0f7-23f5111bc745.jpg,0,non-COVID-19
19,Figure1-COVID-chestxray-dataset/images/COVID-00017.jpg,1,COVID-19
446,rsna/07abb49d-c23c-41a5-b38a-b093011b59dd.jpg,0,non-COVID-19
349,covid-chestxray-dataset/images/7-fatal-covid19.jpg,1,COVID-19
757,rsna/0a0f91dc-6015-4342-b809-d19610854a21.jpg,0,non-COVID-19
214,covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,1,COVID-19
264,rsna/06697be9-b1ab-444c-af0d-fd11a053f2b3.jpg,0,non-COVID-19
586,rsna/08d0531a-b5c3-4677-94f1-a48101ed3e06.jpg,0,non-COVID-19
200,covid-chestxray-dataset/images/pneumocystis-carinii-pneumonia-1-PA.jpg,0,non-COVID-19
315,rsna/06cc46b7-50b1-41c1-a406-ccac7a5ac3e2.jpg,0,non-COVID-19
7,covid-chestxray-dataset/images/lancet-case2a.jpg,1,COVID-19
954,rsna/0bae27f3-01d4-4223-adc5-d3264e0d9213.jpg,0,non-COVID-19
893,rsna/0b421aea-6e0f-4faf-a4bf-4a82445d0e35.jpg,0,non-COVID-19
997,rsna/0bf4c667-6fb1-4943-8e6a-f80914cca147.jpg,0,non-COVID-19
758,rsna/0a120828-703c-4273-9d62-317dc92c560e.jpg,0,non-COVID-19
32,rsna/0174c4bb-28f5-41e3-a13f-a396badc18bd.jpg,0,non-COVID-19
590,rsna/08da8f40-b186-473b-9fa3-1caa4ecdc02b.jpg,0,non-COVID-19
40,rsna/01a5594f-e5d4-4f7a-b79d-3f57559fe37b.jpg,0,non-COVID-19
619,rsna/090f0fcb-98c9-4324-9857-3bc2a9cfd4e8.jpg,0,non-COVID-19
22,covid-chestxray-dataset/images/nejmoa2001191_f1-PA.jpeg,1,COVID-19
643,rsna/0930b0aa-25c2-4624-a3fc-9b60ba0b23f4.jpg,0,non-COVID-19
170,rsna/056f6beb-c3c8-4ee3-8db5-d1b50aabf7c9.jpg,0,non-COVID-19
319,rsna/06cf339f-a71a-4177-b950-ae1fdd5f4762.jpg,0,non-COVID-19
613,rsna/0902e0fc-fcf3-40b5-ac04-c3ecc14c2355.jpg,0,non-COVID-19
750,rsna/09f4c4be-0320-4e2c-8e3a-f5fd0a193085.jpg,0,non-COVID-19
115,covid-chestxray-dataset/images/1-s2.0-S1684118220300608-main.pdf-001.jpg,1,COVID-19
123,rsna/03a9498c-549d-4e7d-800b-e74797f7f625.jpg,0,non-COVID-19
584,rsna/08cf13be-3988-4a73-b5b6-b9b09e1daab8.jpg,0,non-COVID-19
492,rsna/080f2b35-fcd5-473e-864b-a7dea3054cc7.jpg,0,non-COVID-19
12,Figure1-COVID-chestxray-dataset/images/COVID-00012.jpg,1,COVID-19
466,rsna/07d45be8-4344-473d-b377-26354b64078e.jpg,0,non-COVID-19
632,rsna/091d75a8-e23e-4cb8-af67-10cb314077ec.jpg,0,non-COVID-19
689,rsna/0985fbca-8311-4a6a-9d74-7dca4dce2521.jpg,0,non-COVID-19
345,rsna/06f5a38a-e4b1-4e5f-8c62-f48630a52504.jpg,0,non-COVID-19
325,covid-chestxray-dataset/images/16669_1_1.jpeg,1,COVID-19
220,covid-chestxray-dataset/images/covid-19-pneumonia-evolution-over-a-week-1-day0-PA.jpg,1,COVID-19
97,covid-chestxray-dataset/images/F63AB6CE-1968-4154-A70F-913AF154F53D.jpeg,1,COVID-19
770,rsna/0a35c2fa-9f9e-4157-8deb-8e5d9e69dbc3.jpg,0,non-COVID-19
107,rsna/02c34d5b-16e9-412e-a385-ccd8cbceae16.jpg,0,non-COVID-19
346,covid-chestxray-dataset/images/AR-2.jpg,1,COVID-19
256,covid-chestxray-dataset/images/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-1.jpg,1,COVID-19
91,rsna/02099738-7465-4786-b71c-de8cdac477c3.jpg,0,non-COVID-19
621,rsna/09137a8c-017a-4bc3-8195-1d152b992cd0.jpg,0,non-COVID-19
82,rsna/01fdfd88-7607-48b9-ba05-a36e8b6fd19b.jpg,0,non-COVID-19
292,rsna/06a4f477-34ca-4625-945b-81bfa9e77273.jpg,0,non-COVID-19
223,rsna/061664a4-6a23-4cb2-a0da-0c5712b6e0a6.jpg,0,non-COVID-19
260,covid-chestxray-dataset/images/covid-19-pneumonia-49-day8.jpg,1,COVID-19
114,rsna/0324368b-3c2f-464a-8b1a-f72113718c38.jpg,0,non-COVID-19
341,covid-chestxray-dataset/images/88de9d8c39e946abd495b37cd07d89e5-2ee6-0.jpg,1,COVID-19
1133,rsna/0d5bc737-03de-4bb8-98a1-45b7180c3e0f.jpg,0,non-COVID-19
130,rsna/03cd7a5b-d5d7-40a1-81b1-c4264920530a.jpg,0,non-COVID-19
338,rsna/06efb50a-e30e-4e44-b323-c228c66d80a6.jpg,0,non-COVID-19
452,rsna/07bb7f0d-ef4b-4963-b453-7f9d8c5b7c62.jpg,0,non-COVID-19
799,rsna/0a7b13a9-bcfe-4a99-b699-4c8cf6882f04.jpg,0,non-COVID-19
133,covid-chestxray-dataset/images/1-s2.0-S1684118220300682-main.pdf-003-b2.png,1,COVID-19
924,rsna/0b74faac-00a1-4958-9571-b5f7f9c52179.jpg,0,non-COVID-19
509,rsna/082fd63e-aec4-401a-822b-eb10d98b562c.jpg,0,non-COVID-19
730,rsna/09d2a8d3-3ef9-4e91-8abe-d1c127747905.jpg,0,non-COVID-19
59,covid-chestxray-dataset/images/acute-respiratory-distress-syndrome-ards.jpg,0,non-COVID-19
206,rsna/05f88159-8c6e-4d9a-92a8-a20c6fb2930d.jpg,0,non-COVID-19
684,rsna/0983ae59-b906-4fd5-a810-edfe0580fe3b.jpg,0,non-COVID-19
204,covid-chestxray-dataset/images/pneumocystis-jirovecii-pneumonia-2.jpg,0,non-COVID-19
499,rsna/081e308c-0134-4ba3-b745-f632e37a83a1.jpg,0,non-COVID-19
670,rsna/096783f6-e36c-4625-86bf-4d060a00a3b7.jpg,0,non-COVID-19
322,covid-chestxray-dataset/images/16691_1_1.jpg,1,COVID-19
211,covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2a.png,1,COVID-19
96,rsna/0216bae7-3ab6-4857-8cc1-3afe8dab3964.jpg,0,non-COVID-19
283,covid-chestxray-dataset/images/covid-19-pneumonia-8.jpg,1,COVID-19
1157,rsna/0e0cfa1a-c097-47bb-bf4b-6b9362940705.jpg,0,non-COVID-19
296,covid-chestxray-dataset/images/covid-19-pneumonia-41-day-2.jpg,1,COVID-19
478,rsna/07ef6836-c643-4708-8bca-85b9cd2bb57e.jpg,0,non-COVID-19
375,rsna/072e7048-52f1-4b2b-be08-42e0ca1ba1ee.jpg,0,non-COVID-19
842,rsna/0adec32a-b360-4396-866f-f1abaca047dc.jpg,0,non-COVID-19
705,rsna/09a22f6d-5717-4c48-bf4c-531db698aaac.jpg,0,non-COVID-19
456,rsna/07c5e2ff-fd3a-47c7-936f-33f34d11b41d.jpg,0,non-COVID-19
557,rsna/088d4414-e057-45cb-a206-4dd3bb02dd6c.jpg,0,non-COVID-19
243,rsna/0638709c-d31d-4a59-a9e4-fc408ae36145.jpg,0,non-COVID-19
296,rsna/06adea47-95e2-4423-bd9e-27daf8ed7de0.jpg,0,non-COVID-19
298,covid-chestxray-dataset/images/covid-19-pneumonia-44-day-8.jpeg,1,COVID-19
775,rsna/0a46eca3-e577-4c7f-a782-9d54754bf096.jpg,0,non-COVID-19
308,covid-chestxray-dataset/images/covid-19-pneumonia-58-day-10.jpg,1,COVID-19
783,rsna/0a5a6574-d94d-441f-afe4-115ba66b322e.jpg,0,non-COVID-19
734,rsna/09db0213-0ad3-4062-bc7b-9a82e5a74097.jpg,0,non-COVID-19
562,rsna/089a996e-425c-4311-b473-6948b3eb1060.jpg,0,non-COVID-19
27,rsna/012a5620-d082-4bb8-9b3b-e72d8938000c.jpg,0,non-COVID-19
436,rsna/0793267b-ba31-4f77-bee8-acde7a571231.jpg,0,non-COVID-19
398,rsna/0749e0ce-a84e-49bf-9275-a1ebd9281e3b.jpg,0,non-COVID-19
24,covid-chestxray-dataset/images/nejmoa2001191_f3-PA.jpeg,1,COVID-19
803,rsna/0a828af6-b7c6-4757-88e4-dea54fe6cdc9.jpg,0,non-COVID-19
