,filename,label,label_str
567,rsna/08a5ff94-633a-4b7a-babe-6f91a324e672.jpg,0,non-COVID-19
666,rsna/0962d39c-572c-4412-a33d-bfc7c66f9bbb.jpg,0,non-COVID-19
847,rsna/0ae6a60a-7657-4fa4-8f64-2aa088c4cd7c.jpg,0,non-COVID-19
209,covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png,1,COVID-19
736,rsna/09dc577c-4219-45cc-9d01-6b46978927a7.jpg,0,non-COVID-19
551,rsna/08845a57-ec6b-4efc-b919-6020dc4460b9.jpg,0,non-COVID-19
146,rsna/040a0743-f663-4746-8224-f0e3bacc7ba5.jpg,0,non-COVID-19
763,rsna/0a23debc-fa30-486f-9555-750be017ae75.jpg,0,non-COVID-19
778,rsna/0a4d9634-7ee8-4512-ba83-6ff5e352b2c2.jpg,0,non-COVID-19
559,rsna/0892a3a9-1345-42b3-8412-b930fd9066e5.jpg,0,non-COVID-19
247,rsna/063fed6c-4ecd-4a74-8f0d-c7a906a3afa4.jpg,0,non-COVID-19
132,rsna/03d00867-fe6d-47b5-9a14-3f03f736e69a.jpg,0,non-COVID-19
808,rsna/0a8d486f-1aa6-4fcf-b7be-4bf04fc8628b.jpg,0,non-COVID-19
137,rsna/03edb5ed-9e76-4abe-bc35-7bc95fea7e6a.jpg,0,non-COVID-19
22,rsna/0100515c-5204-4f31-98e0-f35e4b00004a.jpg,0,non-COVID-19
201,rsna/05ee72bf-6d12-4ac5-a47e-f43a7ea52a40.jpg,0,non-COVID-19
142,rsna/0404639a-94b5-40c8-af85-8b0c6a972b01.jpg,0,non-COVID-19
180,covid-chestxray-dataset/images/58cb9263f16e94305c730685358e4e_jumbo.jpeg,1,COVID-19
251,rsna/06420c87-02ee-4315-aa3a-63e911174435.jpg,0,non-COVID-19
526,rsna/08542d41-e606-41df-b08c-9527b531f13f.jpg,0,non-COVID-19
881,rsna/0b2057bc-4c6d-4c90-8975-94c02392e460.jpg,0,non-COVID-19
558,rsna/088d4414-e057-45cb-a206-4dd3bb02dd6c.jpg,0,non-COVID-19
875,rsna/0b18b129-53a3-416c-8559-7a2e9748d2cc.jpg,0,non-COVID-19
468,rsna/07d8975a-76e3-4160-8784-c97e35166271.jpg,0,non-COVID-19
529,rsna/085a25eb-1ebd-4bf1-b320-7833e7c37553.jpg,0,non-COVID-19
662,rsna/095d6b7c-fa53-4f06-90b9-5c5f76038f04.jpg,0,non-COVID-19
407,rsna/075686e1-bfe5-4901-b326-1a082ed6b937.jpg,0,non-COVID-19
753,rsna/0a03fbf6-3c9a-4e2e-89ce-c7629ae43a27.jpg,0,non-COVID-19
890,rsna/0b3d3db8-871d-45a6-a8af-3c76b5b92f1f.jpg,0,non-COVID-19
706,rsna/09a71d45-931c-4089-958d-3eca0f1e303a.jpg,0,non-COVID-19
65,covid-chestxray-dataset/images/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day0.jpg,0,non-COVID-19
576,rsna/08b1c32d-e070-4a2c-9d75-f41055b7273b.jpg,0,non-COVID-19
290,rsna/06a161ab-2614-455b-b83a-00e6b0c29d69.jpg,0,non-COVID-19
637,rsna/09232852-c9c0-487a-b656-d6fa013b0453.jpg,0,non-COVID-19
743,rsna/09edbe84-9f36-465b-b227-00abd25c9afc.jpg,0,non-COVID-19
873,rsna/0b0b36c6-fa59-4cca-b939-aec774926e48.jpg,0,non-COVID-19
542,rsna/08725d04-9db2-4b52-87fe-6cdb150a4bb3.jpg,0,non-COVID-19
463,rsna/07cdb450-541e-4810-900b-b3b7b9846e8b.jpg,0,non-COVID-19
975,rsna/0bcfe7ee-ada5-48de-990b-2a2fd6c6ed15.jpg,0,non-COVID-19
89,rsna/02051597-8a40-4586-88e1-8e62e421981f.jpg,0,non-COVID-19
712,rsna/09b0df7c-90bc-499d-a7c7-5474199da4e6.jpg,0,non-COVID-19
840,rsna/0ad9934b-bf35-497d-8082-1ecbc955d6de.jpg,0,non-COVID-19
38,rsna/019e035e-2f82-4c66-a198-57422a27925f.jpg,0,non-COVID-19
864,rsna/0b0073e0-9c19-4da4-88f2-b3d2ebc6f1f4.jpg,0,non-COVID-19
887,rsna/0b352cce-b6f8-4130-adfe-38fcc180a952.jpg,0,non-COVID-19
253,covid-chestxray-dataset/images/4e43e48d52c9e2d4c6c1fb9bc1544f_jumbo.jpeg,1,COVID-19
48,covid-chestxray-dataset/images/covid-19-pneumonia-15-PA.jpg,1,COVID-19
140,rsna/03f43232-8362-4a4b-8632-aa336ce7ac08.jpg,0,non-COVID-19
252,rsna/06463240-3dd5-4d64-ad20-0956af60d1a2.jpg,0,non-COVID-19
581,rsna/08c343b6-9dc4-405b-87b3-b6534abcb990.jpg,0,non-COVID-19
967,rsna/0bbe0f92-940f-431a-b8c4-3b371ea7d9aa.jpg,0,non-COVID-19
240,covid-chestxray-dataset/images/covid-19-pneumonia-23-day3.jpg,1,COVID-19
491,rsna/080f2b35-fcd5-473e-864b-a7dea3054cc7.jpg,0,non-COVID-19
358,rsna/070c921f-171c-420c-915b-e49e3f600c38.jpg,0,non-COVID-19
14,rsna/00aecb01-a116-45a2-956c-08d2fa55433f.jpg,0,non-COVID-19
805,rsna/0a897002-2add-44df-90b3-5a17c51a6da4.jpg,0,non-COVID-19
194,rsna/05d4d725-02a2-4c90-8ef8-463217889ba8.jpg,0,non-COVID-19
78,covid-chestxray-dataset/images/E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg,1,COVID-19
189,covid-chestxray-dataset/images/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-3.jpg,0,non-COVID-19
588,rsna/08d8e57a-4835-445b-8c79-8dd31ab17819.jpg,0,non-COVID-19
729,rsna/09d21970-3207-4817-ab35-b26bbfdead9e.jpg,0,non-COVID-19
222,covid-chestxray-dataset/images/covid-19-pneumonia-evolution-over-a-week-1-day3.jpg,1,COVID-19
405,rsna/0754d5a7-fe8b-4a06-a127-66b483e645f4.jpg,0,non-COVID-19
169,covid-chestxray-dataset/images/aspiration-pneumonia-5-day0.jpg,0,non-COVID-19
1084,rsna/0ca3f31a-ace5-4bd2-9900-b152cc212c8e.jpg,0,non-COVID-19
294,covid-chestxray-dataset/images/covid-19-pneumonia-35-2.jpg,1,COVID-19
1086,rsna/0ca8314a-88e7-4661-b5fd-3bdee5fc2616.jpg,0,non-COVID-19
69,covid-chestxray-dataset/images/39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg,1,COVID-19
505,rsna/08295bd5-d317-467a-acbb-ba3ba9218c9f.jpg,0,non-COVID-19
598,rsna/08e84251-b9cc-47e7-9486-be7becdd1d84.jpg,0,non-COVID-19
1109,rsna/0cc09b0a-1afc-4492-929e-ac53f15286b6.jpg,0,non-COVID-19
92,covid-chestxray-dataset/images/1B734A89-A1BF-49A8-A1D3-66FAFA4FAC5D.jpeg,1,COVID-19
794,rsna/0a72a6fe-0dde-49f0-bb65-d3d73366b83f.jpg,0,non-COVID-19
1051,rsna/0c4c0dd9-1685-48c3-a09e-817816695016.jpg,0,non-COVID-19
511,rsna/08378826-08b5-4853-a607-254a419fbac5.jpg,0,non-COVID-19
173,rsna/0598a87e-6a8a-4439-a6ec-cd3395636b30.jpg,0,non-COVID-19
354,rsna/07045469-bbc4-42ca-a8b9-9c83ef77f704.jpg,0,non-COVID-19
40,Figure1-COVID-chestxray-dataset/images/COVID-00038.jpg,1,COVID-19
40,covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr2_lrg-a.jpg,1,COVID-19
686,rsna/09852193-d7df-4cce-a616-a536d5de5042.jpg,0,non-COVID-19
309,rsna/06bf9151-5732-4968-b198-f4109676cd55.jpg,0,non-COVID-19
22,Figure1-COVID-chestxray-dataset/images/COVID-00020.jpg,1,COVID-19
321,rsna/06d3f696-82ea-4c71-b162-f18b3e0eeeac.jpg,0,non-COVID-19
607,rsna/08f580ca-6c0e-47ca-9759-851b3c0bb397.jpg,0,non-COVID-19
1091,rsna/0cb05380-5ae8-46de-8585-41b5323d7c65.jpg,0,non-COVID-19
19,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g09c-Fig9c-day27.jpeg,0,non-COVID-19
16,rsna/00c0b293-48e7-4e16-ac76-9269ba535a62.jpg,0,non-COVID-19
1034,rsna/0c294ecf-23d6-4c56-b5e2-0482915cd102.jpg,0,non-COVID-19
882,rsna/0b2057bc-4c6d-4c90-8975-94c02392e460.jpg,0,non-COVID-19
412,rsna/075f24e4-0d8e-4606-8e68-ee5ea0b953b5.jpg,0,non-COVID-19
352,rsna/0702a884-c189-4a05-bcf5-dc72f4f406fc.jpg,0,non-COVID-19
782,rsna/0a578f72-dced-4550-8851-d8005549b724.jpg,0,non-COVID-19
248,covid-chestxray-dataset/images/A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg,1,COVID-19
308,rsna/06bdaf90-df6a-46ae-ac6d-a4afb7937c8d.jpg,0,non-COVID-19
816,rsna/0a9fd225-a33a-47de-849e-156933b21296.jpg,0,non-COVID-19
277,covid-chestxray-dataset/images/radiol.2020201160.fig3d.jpeg,1,COVID-19
738,rsna/09e68f8e-f07a-4240-93f0-ce1969b46a80.jpg,0,non-COVID-19
185,covid-chestxray-dataset/images/covid-19-pneumonia-rapidly-progressive-3-days.jpg,0,non-COVID-19
1033,rsna/0c294ecf-23d6-4c56-b5e2-0482915cd102.jpg,0,non-COVID-19
685,rsna/098435af-3834-466a-b17a-038ac4f0e464.jpg,0,non-COVID-19
76,rsna/01f3abc2-33c7-4ea2-a599-dc49b76fcfae.jpg,0,non-COVID-19
472,rsna/07dc2fb6-61f3-4d89-aa58-2780fb5f29f2.jpg,0,non-COVID-19
257,covid-chestxray-dataset/images/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-2.jpg,1,COVID-19
1152,rsna/0dcc2f61-2c28-4c66-a50c-9728cdab1ed9.jpg,0,non-COVID-19
366,rsna/0716e0cf-3822-406e-bfb2-c064cd471019.jpg,0,non-COVID-19
4,Figure1-COVID-chestxray-dataset/images/COVID-00004.jpg,1,COVID-19
332,covid-chestxray-dataset/images/4-x-day4.jpg,1,COVID-19
277,rsna/068f52ab-c25b-4212-97e7-b6f934fc3b75.jpg,0,non-COVID-19
156,covid-chestxray-dataset/images/2B8649B2-00C4-4233-85D5-1CE240CF233B.jpeg,1,COVID-19
333,covid-chestxray-dataset/images/4-x-day8.jpg,1,COVID-19
58,rsna/01cad8d0-45cd-4603-b099-94055d322310.jpg,0,non-COVID-19
435,rsna/079269e0-96f3-4964-8def-b13bd0aa837a.jpg,0,non-COVID-19
841,rsna/0adcbadd-6b95-4692-bdfb-6a03d51af237.jpg,0,non-COVID-19
1078,rsna/0c89ca38-27ca-4cd0-88cb-18093fdcb04b.jpg,0,non-COVID-19
1169,rsna/0e7d0fc9-9a11-4325-91b2-bb13e40d1f1a.jpg,0,non-COVID-19
828,rsna/0ab601ca-5f86-498f-89ab-73208a353e40.jpg,0,non-COVID-19
136,covid-chestxray-dataset/images/7D2CF6CE-F529-4470-8356-D33FFAF98600.jpeg,1,COVID-19
238,rsna/06250f9d-5ad9-44ca-9283-dbf787e2ad22.jpg,0,non-COVID-19
259,covid-chestxray-dataset/images/covid-19-pneumonia-49-day4.jpg,1,COVID-19
71,rsna/01ef1712-90a6-4946-ad86-fc76b0cf2d3b.jpg,0,non-COVID-19
535,rsna/085f5a19-2746-43e1-a3c7-34ce070d1ad8.jpg,0,non-COVID-19
569,rsna/08ab87a3-886f-4b5a-9818-889337c63d0b.jpg,0,non-COVID-19
159,rsna/0503aac4-3d6d-416c-94d7-16fc3339ee61.jpg,0,non-COVID-19
112,rsna/02ea6b76-4189-47c5-a8bf-70590f84ebd8.jpg,0,non-COVID-19
311,covid-chestxray-dataset/images/covid-19-pneumonia-bilateral.jpg,1,COVID-19
8,Figure1-COVID-chestxray-dataset/images/COVID-00008.jpg,1,COVID-19
865,rsna/0b0073e0-9c19-4da4-88f2-b3d2ebc6f1f4.jpg,0,non-COVID-19
11,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g0-Fig8c-day10.jpeg,0,non-COVID-19
29,covid-chestxray-dataset/images/ryct.2020200034.fig2.jpeg,1,COVID-19
320,rsna/06cfc310-7820-4a81-ac26-67910f7e9ea6.jpg,0,non-COVID-19
614,rsna/0906b366-f454-4c62-88fc-caf7ffb5d36b.jpg,0,non-COVID-19
337,rsna/06ef9df8-ccf3-4086-9115-ecdb99d27df5.jpg,0,non-COVID-19
572,rsna/08ae6c0b-d044-4de2-a410-b3cf8dc65868.jpg,0,non-COVID-19
471,rsna/07daedd9-d1b8-4ff1-b203-24e71326d083.jpg,0,non-COVID-19
427,rsna/0777be71-3ed5-4d03-a073-d34ae7426838.jpg,0,non-COVID-19
225,covid-chestxray-dataset/images/53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,1,COVID-19
314,rsna/06cc46b7-50b1-41c1-a406-ccac7a5ac3e2.jpg,0,non-COVID-19
335,rsna/06ec9278-5144-4b88-87f4-c195bb24857d.jpg,0,non-COVID-19
325,rsna/06d6e209-0bd4-45d4-81b4-4b97546d57fa.jpg,0,non-COVID-19
220,rsna/06155af4-88f1-48b3-8860-27578f1b2e04.jpg,0,non-COVID-19
811,rsna/0a8efdc1-1dff-4d65-8948-c56a5d74a906.jpg,0,non-COVID-19
668,rsna/09653ae4-ae24-4839-a56e-7270d6e51eb7.jpg,0,non-COVID-19
749,rsna/09f3a088-a8cc-4fb5-9f43-c0b150828cc2.jpg,0,non-COVID-19
265,rsna/06697be9-b1ab-444c-af0d-fd11a053f2b3.jpg,0,non-COVID-19
536,rsna/0862f2ff-7e56-4cd1-8c26-c3f25a86d257.jpg,0,non-COVID-19
280,rsna/06951c33-b247-4daf-a087-cc082f83238b.jpg,0,non-COVID-19
1075,rsna/0c8458d8-25e6-44e5-946e-cf729240df59.jpg,0,non-COVID-19
543,rsna/08732533-75c0-45e3-9565-f69307152c23.jpg,0,non-COVID-19
167,covid-chestxray-dataset/images/chlamydia-pneumonia-PA.png,0,non-COVID-19
660,rsna/095aecad-1618-4b23-b7b9-342c25c4666b.jpg,0,non-COVID-19
21,rsna/00f87de5-5fe0-4921-93ea-914d7e683266.jpg,0,non-COVID-19
1166,rsna/0e724a83-c104-4d33-94a5-c7df6174f40f.jpg,0,non-COVID-19
948,rsna/0ba245bb-b2e4-49b1-8c63-576e38470708.jpg,0,non-COVID-19
1131,rsna/0d587b82-827b-4e80-af20-4ee8207700ee.jpg,0,non-COVID-19
14,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g05x-Fig5-day9.jpeg,0,non-COVID-19
996,rsna/0bf44996-58da-4a12-8be1-da5c9b009975.jpg,0,non-COVID-19
978,rsna/0bd68d89-6a56-4b5e-b2f5-1be2d3665f97.jpg,0,non-COVID-19
327,rsna/06df5d57-6f34-43c0-99ad-b9b5f9346cbd.jpg,0,non-COVID-19
384,rsna/0736db5d-1989-4e0f-99c2-c72c7fa90e8e.jpg,0,non-COVID-19
1104,rsna/0cbc601f-91f0-4f86-b780-ffeac24471c7.jpg,0,non-COVID-19
742,rsna/09ec5bb9-ba5c-465e-b0cf-b2acb6ea2cd0.jpg,0,non-COVID-19
42,covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr2_lrg-c.jpg,1,COVID-19
94,rsna/020fb648-3b1e-404a-a0b4-f25d6b277c1a.jpg,0,non-COVID-19
636,rsna/0922222f-03d6-4346-bf1a-63ed17eb45d3.jpg,0,non-COVID-19
195,covid-chestxray-dataset/images/pneumocystis-jirovecii-pneumonia-3-2.jpg,0,non-COVID-19
291,rsna/06a2ae98-575c-40c3-a32b-d0c80fee06c5.jpg,0,non-COVID-19
777,rsna/0a4b4307-d370-416e-afe5-7c9aeb1d6953.jpg,0,non-COVID-19
1149,rsna/0daa445f-6b0b-499f-8162-91296e89f61c.jpg,0,non-COVID-19
998,rsna/0bf4c667-6fb1-4943-8e6a-f80914cca147.jpg,0,non-COVID-19
457,rsna/07c6955b-57c1-4ba8-8b07-81b333624ed9.jpg,0,non-COVID-19
849,rsna/0ae738d0-5bdd-4ebf-9c1f-6b10a25be92a.jpg,0,non-COVID-19
1130,rsna/0d587b82-827b-4e80-af20-4ee8207700ee.jpg,0,non-COVID-19
18,Figure1-COVID-chestxray-dataset/images/COVID-00016.jpg,1,COVID-19
798,rsna/0a7b0cc8-af04-4d2c-9267-6fdfb05f48f2.jpg,0,non-COVID-19
1008,rsna/0c0da1cf-9514-4c21-9988-fb53c52528d1.jpg,0,non-COVID-19
3,rsna/003d8fa0-6bf1-40ed-b54c-ac657f8495c5.jpg,0,non-COVID-19
83,rsna/01fdfd88-7607-48b9-ba05-a36e8b6fd19b.jpg,0,non-COVID-19
219,covid-chestxray-dataset/images/covid-19-pneumonia-24-day12.jpg,1,COVID-19
99,rsna/024cff3e-86d2-4658-b204-79b94b74b94f.jpg,0,non-COVID-19
370,rsna/0725cf2e-03d2-4e38-90e1-a9a85da37276.jpg,0,non-COVID-19
254,rsna/064c4273-4f62-417e-be2b-c30cd480fa82.jpg,0,non-COVID-19
154,rsna/0499513a-5d48-4cf9-aac8-115e2a52fe1a.jpg,0,non-COVID-19
583,rsna/08cbc4cf-9efb-47e4-a77f-d734e6a273c5.jpg,0,non-COVID-19
42,rsna/01a6eaa6-222f-4ea8-9874-bbd89dc1a1ce.jpg,0,non-COVID-19
51,rsna/01be392f-a46d-4aef-a57e-9cd1a80dd47e.jpg,0,non-COVID-19
665,rsna/09629e2b-7f1e-499c-aab7-2bff196f034b.jpg,0,non-COVID-19
953,rsna/0bae27f3-01d4-4223-adc5-d3264e0d9213.jpg,0,non-COVID-19
563,rsna/089df963-c3c7-499c-afd8-2b0f9224c442.jpg,0,non-COVID-19
618,rsna/090abf67-66f4-413b-ac4a-bfad36e07e1a.jpg,0,non-COVID-19
242,rsna/0638126f-126f-4f53-befe-538ff87597c6.jpg,0,non-COVID-19
528,rsna/08574be9-8e78-4b0c-a317-2dea6ab92d87.jpg,0,non-COVID-19
152,covid-chestxray-dataset/images/figure1-5e75d0940b71e1b702629659-98-right.jpeg,1,COVID-19
524,rsna/0851431b-cad7-436f-acb8-06aed97e5339.jpg,0,non-COVID-19
544,rsna/08769747-d4e5-4532-801d-18e04ff34668.jpg,0,non-COVID-19
81,rsna/01fa0f5e-00c3-41cb-b5c7-10600c8633ae.jpg,0,non-COVID-19
105,rsna/02b20ea4-9c01-48b2-b3b3-5dae20e80095.jpg,0,non-COVID-19
806,rsna/0a8b9570-2684-48e1-b016-e14a6a79cd3e.jpg,0,non-COVID-19
740,rsna/09ea637f-0f6a-427e-8dad-858330a2498e.jpg,0,non-COVID-19
823,rsna/0ab261f9-4eb5-42ab-a9a5-e918904d6356.jpg,0,non-COVID-19
153,covid-chestxray-dataset/images/figure1-5e71be566aa8714a04de3386-98-left.jpeg,1,COVID-19
891,rsna/0b3e4d34-b9d2-42b2-8d4a-08e67098486f.jpg,0,non-COVID-19
298,rsna/06b2f933-3ea2-4477-ac27-18f732d1f4e1.jpg,0,non-COVID-19
897,rsna/0b48e8f1-1f33-47ea-8cd1-1c65ae26ad72.jpg,0,non-COVID-19
64,covid-chestxray-dataset/images/pneumonia-7.jpg,0,non-COVID-19
150,rsna/043cf55e-48db-407e-b8a3-e4b2d45a3131.jpg,0,non-COVID-19
898,rsna/0b494528-53d2-42f5-b9d9-8965b551db52.jpg,0,non-COVID-19
627,rsna/0918aae8-b873-4510-b975-c6e87df90f58.jpg,0,non-COVID-19
132,covid-chestxray-dataset/images/1-s2.0-S1684118220300682-main.pdf-003-b1.png,1,COVID-19
483,rsna/07f8978f-eaac-467e-8ff1-4de731dc441e.jpg,0,non-COVID-19
504,rsna/0824dce4-e0fa-4129-adc8-224c6afa6bc2.jpg,0,non-COVID-19
225,rsna/0618f099-05dd-41d8-bf4d-b5ef8400c2e0.jpg,0,non-COVID-19
401,rsna/074f8729-c5ea-4830-8249-9a04208eab5e.jpg,0,non-COVID-19
556,rsna/088d38bd-2b6b-48cf-9c83-e9e4214a9c28.jpg,0,non-COVID-19
165,rsna/053f237f-c835-4067-8a74-a0b7641bdaca.jpg,0,non-COVID-19
852,rsna/0ae93f35-2954-41a2-a33b-6614f36dd1c3.jpg,0,non-COVID-19
262,rsna/06634f15-9c78-47a1-97eb-f10f4c210765.jpg,0,non-COVID-19
449,rsna/07b24c8e-be16-4d5d-992e-b66e7930a387.jpg,0,non-COVID-19
246,rsna/063f63c9-7e5b-4360-8d19-0060d849fdbc.jpg,0,non-COVID-19
161,rsna/05083068-f4df-464a-b669-3c084ee05f1f.jpg,0,non-COVID-19
1026,rsna/0c1d54d9-0197-40d9-9b07-d99b1e8aa8db.jpg,0,non-COVID-19
28,rsna/012a5620-d082-4bb8-9b3b-e72d8938000c.jpg,0,non-COVID-19
521,rsna/084d42b9-0a43-490d-9a8d-e4d7545c44f5.jpg,0,non-COVID-19
10,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g0-Fig8b-day5.jpeg,0,non-COVID-19
57,rsna/01cad8d0-45cd-4603-b099-94055d322310.jpg,0,non-COVID-19
285,rsna/0697baae-e475-4fa3-ad82-51b319a026cc.jpg,0,non-COVID-19
131,covid-chestxray-dataset/images/1-s2.0-S1684118220300682-main.pdf-002-a2.png,1,COVID-19
53,rsna/01be3fe5-4a91-4c57-9af6-305966a7d0aa.jpg,0,non-COVID-19
883,rsna/0b2057bc-4c6d-4c90-8975-94c02392e460.jpg,0,non-COVID-19
365,rsna/07166637-dcb4-40c0-b553-257690afa9be.jpg,0,non-COVID-19
771,rsna/0a374967-8ef8-4d34-94cc-a06929836723.jpg,0,non-COVID-19
216,rsna/06089341-a69b-4777-817b-041be894b436.jpg,0,non-COVID-19
575,rsna/08b0056b-c563-4b30-9101-2ed685fdad1f.jpg,0,non-COVID-19
57,covid-chestxray-dataset/images/covid-19-pneumonia-12.jpg,1,COVID-19
497,rsna/081a1f56-6c47-4b80-988a-3d357c977d65.jpg,0,non-COVID-19
60,rsna/01cd2ba5-2baf-44b2-bf15-ee57e1ea4599.jpg,0,non-COVID-19
314,covid-chestxray-dataset/images/16660_1_1.jpg,1,COVID-19
732,rsna/09d79f22-df14-4e5a-bc98-7a1d6bcd6965.jpg,0,non-COVID-19
102,rsna/0294b4aa-5614-4b33-80a4-2c31b639e5b3.jpg,0,non-COVID-19
65,rsna/01d72346-4459-4eaa-8a19-d3c92121d17f.jpg,0,non-COVID-19
843,rsna/0adec32a-b360-4396-866f-f1abaca047dc.jpg,0,non-COVID-19
75,covid-chestxray-dataset/images/2C10A413-AABE-4807-8CCE-6A2025594067.jpeg,1,COVID-19
827,rsna/0ab601ca-5f86-498f-89ab-73208a353e40.jpg,0,non-COVID-19
92,rsna/020a16e3-baf9-4cf0-859c-c79b5253d717.jpg,0,non-COVID-19
141,covid-chestxray-dataset/images/C6EA0BE5-B01E-4113-B194-18D956675E25.jpeg,1,COVID-19
330,rsna/06e1a29a-6307-4ec2-902e-b379d39d2101.jpg,0,non-COVID-19
721,rsna/09c48ba8-4f0b-483c-85ec-9246d7cc6177.jpg,0,non-COVID-19
175,rsna/05b5185a-e24a-424e-a62f-4e32c1e5a4b3.jpg,0,non-COVID-19
1092,rsna/0cb05380-5ae8-46de-8585-41b5323d7c65.jpg,0,non-COVID-19
17,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g09a-Fig9a-day17.jpeg,0,non-COVID-19
339,rsna/06efb50a-e30e-4e44-b323-c228c66d80a6.jpg,0,non-COVID-19
502,rsna/08226aab-e8d2-401f-8b8d-1a2a51234c42.jpg,0,non-COVID-19
66,rsna/01dc817c-3cfa-49fe-8662-518edc30652a.jpg,0,non-COVID-19
1150,rsna/0db8b03b-efb4-4a92-9c82-39a5bfecb689.jpg,0,non-COVID-19
284,rsna/0696a98e-35fc-4b3a-b708-4be9cb2b9ab0.jpg,0,non-COVID-19
171,covid-chestxray-dataset/images/aspiration-pneumonia-5-day10.jpg,0,non-COVID-19
39,covid-chestxray-dataset/images/radiol.2020200490.fig3.jpeg,1,COVID-19
656,rsna/0953df2c-f969-4fa1-a872-022475ecd5ef.jpg,0,non-COVID-19
227,rsna/061b44ff-fd22-473d-853f-81da70e14a63.jpg,0,non-COVID-19
116,covid-chestxray-dataset/images/1-s2.0-S1684118220300608-main.pdf-002.jpg,1,COVID-19
838,rsna/0ad17cb4-c693-4ac1-9bfb-8e7660c265a2.jpg,0,non-COVID-19
283,rsna/0695a0d8-d4b6-4dbe-bc04-497897e4516a.jpg,0,non-COVID-19
192,covid-chestxray-dataset/images/covid-19-pneumonia-28.png,1,COVID-19
219,rsna/060c4f8a-f04f-4f46-88fc-3d0b90f3608c.jpg,0,non-COVID-19
413,rsna/075f7167-e5ac-4c3d-954a-33576cb50600.jpg,0,non-COVID-19
874,rsna/0b0bd979-ce90-4ed4-8772-b136515e38c0.jpg,0,non-COVID-19
512,rsna/0837bf4a-b300-4918-b6bd-d67e941bf16a.jpg,0,non-COVID-19
190,rsna/05d16b06-ffb2-40ab-b64a-299448999f72.jpg,0,non-COVID-19
1123,rsna/0cde91a5-9428-4746-8240-f34c720e24cd.jpg,0,non-COVID-19
329,covid-chestxray-dataset/images/ajr.20.23034.pdf-001.png,1,COVID-19
